,send rates,block size,latency_true,latency_pred
0,190.2,720.0,2.99,2.400978
1,15.1,310.0,1.18,1.1515205
2,75.3,40.0,0.33,0.33400798
3,40.2,370.0,1.16,1.1609472
4,30.1,210.0,1.15,1.1505245
5,170.7,470.0,1.55,1.7063725
6,120.3,350.0,0.9,0.8917548
7,100.4,380.0,0.81,0.93338865
8,45.2,390.0,1.2,1.1816051
9,45.2,460.0,1.22,1.1858441
10,50.2,610.0,1.23,1.216482
11,155.7,480.0,1.28,1.2183396
12,80.3,440.0,0.92,0.92686284
13,10.0,140.0,1.18,1.1954347
14,110.5,470.0,0.91,0.9042676
15,100.5,30.0,0.26,0.21569604
16,30.1,740.0,1.18,1.1397014
17,60.2,580.0,1.26,1.2525133
18,15.1,470.0,1.17,1.1491901
19,130.5,100.0,0.87,0.6666734
20,10.0,460.0,1.18,1.1505215
21,115.5,630.0,0.92,0.91166484
22,85.3,260.0,0.94,0.941359
23,160.6,560.0,1.24,1.4415953
24,85.4,480.0,0.88,0.9020423
25,168.0,50.0,1.19,1.7602578
26,177.7,450.0,2.32,2.0381522
27,150.4,790.0,1.01,1.2129923
28,175.7,280.0,1.66,2.0060003
29,145.5,80.0,0.76,0.9479116
30,145.2,310.0,0.77,1.0600975
31,160.8,490.0,1.34,1.3618059
32,90.3,260.0,0.89,0.92794514
33,10.0,70.0,1.19,1.185236
34,120.4,90.0,0.65,0.6052137
35,95.4,370.0,0.83,0.9404031
36,70.3,690.0,1.13,1.1657209
37,194.1,760.0,2.57,2.3476548
38,90.4,700.0,0.92,0.9376341
39,10.0,760.0,1.2,1.1683358
40,145.5,230.0,0.97,1.0390375
41,140.4,600.0,0.89,1.0686388
42,85.3,560.0,0.88,0.9108851
43,35.2,390.0,1.16,1.1456023
44,183.6,180.0,2.29,2.2874742
45,135.6,50.0,0.47,0.6233517
46,30.1,770.0,1.15,1.1445891
47,80.3,590.0,0.93,0.9518882
48,95.4,350.0,0.85,0.9364728
49,100.4,580.0,0.8,0.8699529
50,15.1,200.0,1.19,1.1538765
51,174.6,670.0,2.56,2.2778468
52,10.0,40.0,1.18,1.0669134
53,173.7,90.0,1.73,2.0118184
54,65.2,200.0,1.23,1.180171
55,155.5,110.0,1.45,1.3776397
