,send rates,block size,throughput_true,throughput_pred
0,190.2,720.0,138.0,152.88786
1,15.1,310.0,14.8,15.589494
2,75.3,40.0,74.9,68.41989
3,40.2,370.0,37.1,37.52361
4,30.1,210.0,28.7,28.770885
5,170.7,470.0,155.6,139.68205
6,120.3,350.0,97.4,104.47056
7,100.4,380.0,98.4,90.202835
8,45.2,390.0,43.4,41.88862
9,45.2,460.0,43.3,41.850822
10,50.2,610.0,48.4,46.14564
11,155.7,480.0,120.4,129.10866
12,80.3,440.0,69.2,72.579735
13,10.0,140.0,9.8,11.217959
14,110.5,470.0,95.8,97.329796
15,100.5,30.0,83.4,85.52037
16,30.1,740.0,28.3,28.484726
17,60.2,580.0,59.4,54.913433
18,15.1,470.0,14.7,15.503114
19,130.5,100.0,109.6,107.539215
20,10.0,460.0,10.0,11.04519
21,115.5,630.0,96.3,100.51912
22,85.3,260.0,79.2,77.05273
23,160.6,560.0,119.5,132.39178
24,85.4,480.0,81.7,77.021454
25,168.0,50.0,123.9,121.76822
26,177.7,450.0,148.3,144.64777
27,150.4,790.0,119.0,124.74392
28,175.7,280.0,155.9,143.58952
29,145.5,80.0,113.0,113.23081
30,145.2,310.0,122.2,122.070435
31,160.8,490.0,119.7,132.67612
32,90.3,260.0,80.8,81.42852
33,10.0,70.0,9.8,11.255758
34,120.4,90.0,97.0,101.591095
35,95.4,370.0,80.9,85.83244
36,70.3,690.0,69.4,63.693157
37,194.1,760.0,153.0,155.54956
38,90.4,700.0,79.9,81.27847
39,10.0,760.0,10.0,10.883223
40,145.5,230.0,118.9,122.44563
41,140.4,600.0,121.8,118.098495
42,85.3,560.0,81.8,76.890755
43,35.2,390.0,34.9,33.137016
44,183.6,180.0,152.9,141.28368
45,135.6,50.0,109.1,105.57944
46,30.1,770.0,28.5,28.468533
47,80.3,590.0,69.1,72.498764
48,95.4,350.0,81.3,85.84325
49,100.4,580.0,97.4,89.99848
50,15.1,200.0,14.7,15.648882
51,174.6,670.0,142.7,142.01544
52,10.0,40.0,9.8,11.271953
53,173.7,90.0,123.5,128.22267
54,65.2,200.0,60.6,59.494392
55,155.5,110.0,115.0,120.93217
56,177.9,200.0,148.8,140.23885
57,60.3,560.0,53.6,55.011745
58,170.3,570.0,153.4,139.19548
59,105.4,370.0,97.5,93.94701
60,55.2,110.0,49.8,50.79139
61,85.4,190.0,79.6,77.178024
62,95.4,220.0,81.2,85.91342
63,40.2,20.0,40.1,37.71258
64,140.5,290.0,122.1,118.80491
65,135.2,160.0,120.0,115.29721
66,70.3,340.0,61.3,63.882126
67,140.2,560.0,120.6,118.039856
68,55.2,550.0,53.3,50.553825
69,90.3,130.0,80.4,81.49871
70,45.2,540.0,43.4,41.80763
71,50.2,390.0,48.4,46.26442
72,154.7,730.0,118.9,127.89218
73,172.5,10.0,124.0,120.410255
74,174.9,780.0,156.4,142.00082
75,70.2,140.0,61.7,63.90259
76,200.7,770.0,154.8,160.1723
77,45.2,430.0,43.6,41.86702
78,65.3,170.0,60.8,59.59811
79,100.3,680.0,97.0,89.722946
80,179.7,90.0,128.5,131.2206
81,65.3,140.0,61.3,59.614307
82,105.5,700.0,96.7,93.340256
83,160.2,370.0,120.1,132.50021
84,186.9,190.0,159.1,143.83414
85,169.6,220.0,153.3,137.89494
86,55.2,370.0,53.3,50.651012
87,10.0,50.0,9.8,11.266555
88,80.3,230.0,69.4,72.69312
89,75.3,410.0,69.0,68.22013
90,70.3,730.0,61.3,63.67157
91,45.2,180.0,43.6,42.002
92,115.2,170.0,97.0,101.25191
93,100.2,290.0,97.3,90.07641
94,15.1,190.0,14.8,15.654282
95,65.3,570.0,60.9,59.382145
96,20.1,120.0,19.9,20.067875
97,50.2,360.0,47.5,46.280613
98,20.1,20.0,20.1,20.121864
99,149.8,690.0,118.6,124.52699
100,35.2,410.0,34.7,33.126217
101,155.5,290.0,119.9,129.35779
102,195.1,780.0,158.4,156.21204
